tokenId;episode;amount;buyer;amountPublish
100000928;60cabc8a27a131004ccebc52;5;[{"customer":"60cabc7f27a131004cceabc7","amount":2}];5
100000929;60cabc8a27a131004ccebc53;9;[];4
100000930;60cabc8a27a131004ccebc54;5;[];1
100000931;60cabc8a27a131004ccebc55;3;[];2
100000932;60cabc8a27a131004ccebc56;8;[];1
100000933;60cabc8a27a131004ccebc57;1;[];1
100000934;60cabc8a27a131004ccebc58;4;[];3
100000935;60cabc8a27a131004ccebc59;1;[];1
100000936;60cabc8a27a131004ccebc5a;8;[{"customer":"60cabc7f27a131004cceabc4","amount":1}];4
100000937;60cabc8a27a131004ccebc5b;9;[];3
100000938;60cabc8a27a131004ccebc5c;6;[{"customer":"60cabc7f27a131004cceabc5","amount":1}];5
100000939;60cabc8a27a131004ccebc5d;3;[];1
100000940;60cabc8a27a131004ccebc5e;8;[];7
100000941;60cabc8a27a131004ccebc5f;10;[];6
100000942;60cabc8a27a131004ccebc60;2;[];1
100000943;60cabc8a27a131004ccebc61;7;[{"customer":"60cabc7f27a131004cceabba","amount":1}];7
100000944;60cabc8a27a131004ccebc62;5;[{"customer":"60cabc7f27a131004cceabba","amount":1}];2
100000945;60cabc8a27a131004ccebc63;5;[];5
100000946;60cabc8a27a131004ccebc64;5;[];3
100000947;60cabc8a27a131004ccebc65;3;[];2
100000948;60cabc8a27a131004ccebc66;3;[{"customer":"60cabc7f27a131004cceabc5","amount":2}];3
100000949;60cabc8a27a131004ccebc67;6;[];6
100000950;60cabc8a27a131004ccebc68;6;[];2
100000951;60cabc8a27a131004ccebc69;1;[];1
100000952;60cabc8a27a131004ccebc6a;8;[];1
100000953;60cabc8a27a131004ccebc6b;7;[{"customer":"60cabc7f27a131004cceabc6","amount":1}];5
100000954;60cabc8a27a131004ccebc6c;8;[];6
100000955;60cabc8a27a131004ccebc6d;6;[];6
100000956;60cabc8a27a131004ccebc6e;5;[];4
100000957;60cabc8a27a131004ccebc6f;1;[];1
100000958;60cabc8a27a131004ccebc70;3;[];1
100000959;60cabc8a27a131004ccebc71;1;[];1
100000960;60cabc8a27a131004ccebc72;1;[];1
100000961;60cabc8a27a131004ccebc73;10;[];5
100000962;60cabc8a27a131004ccebc74;4;[];1
100000963;60cabc8a27a131004ccebc75;5;[{"customer":"60cabc7f27a131004cceabc0","amount":2}];4
100000964;60cabc8a27a131004ccebc76;1;[];1
100000965;60cabc8a27a131004ccebc77;6;[];1
100000966;60cabc8a27a131004ccebc78;1;[];1
100000967;60cabc8a27a131004ccebc79;9;[];3
100000968;60cabc8a27a131004ccebc7a;4;[];2
100000969;60cabc8a27a131004ccebc7b;1;[];1
100000970;60cabc8a27a131004ccebc7c;2;[];1
100000971;60cabc8a27a131004ccebc7d;2;[];1
100000972;60cabc8a27a131004ccebc7e;7;[];1
100000973;60cabc8a27a131004ccebc7f;4;[];1
100000974;60cabc8a27a131004ccebc80;8;[];2
100000975;60cabc8a27a131004ccebc81;3;[];2
100000976;60cabc8a27a131004ccebc82;10;[{"customer":"60cabc7f27a131004cceabb6","amount":1}];7
100000977;60cabc8a27a131004ccebc83;7;[];1
100000978;60cabc8a27a131004ccebc84;9;[{"customer":"60cabc7f27a131004cceabc0","amount":2},{"customer":"60cabc7f27a131004cceabc3","amount":1},{"customer":"60cabc7f27a131004cceabc4","amount":1}];7
100000979;60cabc8a27a131004ccebc85;4;[];2
100000980;60cabc8a27a131004ccebc86;1;[];1
100000981;60cabc8a27a131004ccebc87;2;[];1
100000982;60cabc8a27a131004ccebc88;5;[];3
100000983;60cabc8a27a131004ccebc89;10;[];7
100000984;60cabc8a27a131004ccebc8a;10;[{"customer":"60cabc7f27a131004cceabbb","amount":1}];10
100000985;60cabc8a27a131004ccebc8b;5;[];1
100000986;60cabc8a27a131004ccebc8c;4;[];1
100000987;60cabc8a27a131004ccebc8d;4;[];1
100000988;60cabc8a27a131004ccebc8e;1;[];1
100000989;60cabc8a27a131004ccebc8f;1;[];1
100000990;60cabc8a27a131004ccebc90;3;[];1
100000991;60cabc8a27a131004ccebc91;3;[];2
100000992;60cabc8a27a131004ccebc92;3;[];1
100000993;60cabc8a27a131004ccebc93;6;[];5
100000994;60cabc8a27a131004ccebc94;10;[];3
100000995;60cabc8a27a131004ccebc95;9;[];9
100000996;60cabc8a27a131004ccebc96;3;[];3
100000997;60cabc8a27a131004ccebc97;3;[];3
100000998;60cabc8a27a131004ccebc98;1;[];1
100000999;60cabc8a27a131004ccebc99;4;[{"customer":"60cabc7f27a131004cceabc3","amount":1}];3
100001000;60cabc8a27a131004ccebc9a;7;[];1
100001001;60cabc8a27a131004ccebc9b;1;[];1
100001002;60cabc8a27a131004ccebc9c;3;[];2
100001003;60cabc8a27a131004ccebc9d;7;[];3
100001004;60cabc8a27a131004ccebc9e;1;[];1
100001005;60cabc8a27a131004ccebc9f;6;[{"customer":"60cabc7f27a131004cceabc0","amount":1}];5
100001006;60cabc8a27a131004ccebca0;4;[];1
100001007;60cabc8a27a131004ccebca1;2;[];2
100001008;60cabc8a27a131004ccebca2;10;[{"customer":"60cabc7f27a131004cceabc4","amount":1}];2
100001009;60cabc8a27a131004ccebca3;2;[];2
100001010;60cabc8a27a131004ccebca4;2;[];1
100001011;60cabc8a27a131004ccebca5;9;[];1
100001012;60cabc8a27a131004ccebca6;10;[];9
100001013;60cabc8a27a131004ccebca7;10;[];7
100001014;60cabc8a27a131004ccebca8;3;[];3
100001015;60cabc8a27a131004ccebca9;10;[];7
100001016;60cabc8a27a131004ccebcaa;3;[];3
100001017;60cabc8a27a131004ccebcab;2;[];1
100001018;60cabc8a27a131004ccebcac;5;[{"customer":"60cabc7f27a131004cceabb6","amount":1}];5
100001019;60cabc8a27a131004ccebcad;7;[];7
100001020;60cabc8a27a131004ccebcae;7;[];7
100001021;60cabc8a27a131004ccebcaf;5;[];1
100001022;60cabc8a27a131004ccebcb0;10;[];4
100001023;60cabc8a27a131004ccebcb1;3;[];3
100001024;60cabc8a27a131004ccebcb2;7;[];7
100001025;60cabc8a27a131004ccebcb3;6;[];1
100001026;60cabc8a27a131004ccebcb4;1;[];1
100001027;60cabc8a27a131004ccebcb5;3;[];2
100001028;60cabc8a27a131004ccebcb6;3;[];3
100001029;60cabc8a27a131004ccebcb7;3;[{"customer":"60cabc7f27a131004cceabba","amount":1}];3
100001030;60cabc8a27a131004ccebcb8;5;[];3
100001031;60cabc8a27a131004ccebcb9;1;[];1
100001032;60cabc8a27a131004ccebcba;3;[];1
100001033;60cabc8a27a131004ccebcbb;9;[];8
100001034;60cabc8a27a131004ccebcbc;4;[];2
100001035;60cabc8a27a131004ccebcbd;8;[];4
100001036;60cabc8a27a131004ccebcbe;9;[{"customer":"60cabc7f27a131004cceabc5","amount":1}];8
100001037;60cabc8a27a131004ccebcbf;4;[];4
100001038;60cabc8a27a131004ccebcc0;4;[];4
100001039;60cabc8a27a131004ccebcc1;9;[];5
100001040;60cabc8a27a131004ccebcc2;5;[];4
100001041;60cabc8a27a131004ccebcc3;8;[];8
100001042;60cabc8a27a131004ccebcc4;1;[];1
100001043;60cabc8a27a131004ccebcc5;7;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];6
100001044;60cabc8a27a131004ccebcc6;7;[];2
100001045;60cabc8a27a131004ccebcc7;10;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];10
100001046;60cabc8a27a131004ccebcc8;2;[];2
100001047;60cabc8a27a131004ccebcc9;4;[];4
100001048;60cabc8a27a131004ccebcca;5;[];3
100001049;60cabc8a27a131004ccebccb;4;[];1
100001050;60cabc8a27a131004ccebccc;6;[{"customer":"60cabc7f27a131004cceabc3","amount":1},{"customer":"60cabc7f27a131004cceabc5","amount":1}];4
100001051;60cabc8a27a131004ccebccd;8;[];7
100001052;60cabc8a27a131004ccebcce;6;[];5
100001053;60cabc8a27a131004ccebccf;5;[{"customer":"60cabc7f27a131004cceabbc","amount":2}];4
100001054;60cabc8a27a131004ccebcd0;10;[];2
100001055;60cabc8a27a131004ccebcd1;1;[];1
100001056;60cabc8a27a131004ccebcd2;4;[{"customer":"60cabc7f27a131004cceabb8","amount":2}];4
100001057;60cabc8a27a131004ccebcd3;8;[];7
100001058;60cabc8a27a131004ccebcd4;9;[];7
100001059;60cabc8a27a131004ccebcd5;2;[];1
100001060;60cabc8a27a131004ccebcd6;7;[];6
100001061;60cabc8a27a131004ccebcd7;6;[];2
100001062;60cabc8a27a131004ccebcd8;3;[{"customer":"60cabc7f27a131004cceabb9","amount":1}];2
100001063;60cabc8a27a131004ccebcd9;4;[];1
100001064;60cabc8a27a131004ccebcda;6;[];5
100001065;60cabc8a27a131004ccebcdb;10;[];10
100001066;60cabc8a27a131004ccebcdc;2;[];2
100001067;60cabc8a27a131004ccebcdd;2;[];1
100001068;60cabc8a27a131004ccebcde;6;[];1
100001069;60cabc8a27a131004ccebcdf;4;[];3
100001070;60cabc8a27a131004ccebce0;10;[];1
100001071;60cabc8a27a131004ccebce1;4;[];4
100001072;60cabc8a27a131004ccebce2;10;[];1
100001073;60cabc8a27a131004ccebce3;3;[{"customer":"60cabc7f27a131004cceabc1","amount":1}];2
100001074;60cabc8a27a131004ccebce4;4;[];3
100001075;60cabc8a27a131004ccebce5;7;[];2
100001076;60cabc8a27a131004ccebce6;6;[];1
100001077;60cabc8a27a131004ccebce7;5;[];2
100001078;60cabc8a27a131004ccebce8;4;[];4
100001079;60cabc8a27a131004ccebce9;3;[];1
100001080;60cabc8a27a131004ccebcea;3;[];3
100001081;60cabc8a27a131004ccebceb;10;[{"customer":"60cabc7f27a131004cceabbd","amount":2}];3
100001082;60cabc8a27a131004ccebcec;6;[];2
100001083;60cabc8a27a131004ccebced;6;[];6
100001084;60cabc8a27a131004ccebcee;10;[];8
100001085;60cabc8a27a131004ccebcef;4;[];4
100001086;60cabc8a27a131004ccebcf0;7;[];5
100001087;60cabc8a27a131004ccebcf1;1;[];1
100001088;60cabc8a27a131004ccebcf2;3;[];2
100001089;60cabc8a27a131004ccebcf3;4;[];4
100001090;60cabc8a27a131004ccebcf4;9;[];7
100001091;60cabc8a27a131004ccebcf5;7;[];3
100001092;60cabc8a27a131004ccebcf6;9;[];3
100001093;60cabc8a27a131004ccebcf7;9;[{"customer":"60cabc7f27a131004cceabb8","amount":2},{"customer":"60cabc7f27a131004cceabbe","amount":2}];8
100001094;60cabc8a27a131004ccebcf8;4;[];2
100001095;60cabc8a27a131004ccebcf9;7;[];5
100001096;60cabc8a27a131004ccebcfa;7;[];1
100001097;60cabc8a27a131004ccebcfb;7;[];7
100001098;60cabc8a27a131004ccebcfc;8;[];1
100001099;60cabc8a27a131004ccebcfd;4;[];4
100001100;60cabc8a27a131004ccebcfe;1;[];1
100001101;60cabc8a27a131004ccebcff;1;[];1
100001102;60cabc8a27a131004ccebd00;3;[];1
100001103;60cabc8a27a131004ccebd01;7;[];6
100001104;60cabc8a27a131004ccebd02;8;[];5
100001105;60cabc8a27a131004ccebd03;1;[];1
100001106;60cabc8a27a131004ccebd04;9;[];3
100001107;60cabc8a27a131004ccebd05;3;[];2
100001108;60cabc8a27a131004ccebd06;4;[{"customer":"60cabc7f27a131004cceabbc","amount":2}];4
100001109;60cabc8a27a131004ccebd07;10;[];10
100001110;60cabc8a27a131004ccebd08;5;[];3
100001111;60cabc8a27a131004ccebd09;9;[];6
100001112;60cabc8a27a131004ccebd0a;10;[{"customer":"60cabc7f27a131004cceabba","amount":1}];4
100001113;60cabc8a27a131004ccebd0b;5;[];2
100001114;60cabc8a27a131004ccebd0c;5;[{"customer":"60cabc7f27a131004cceabb6","amount":1},{"customer":"60cabc7f27a131004cceabbc","amount":1}];4
100001115;60cabc8a27a131004ccebd0d;7;[];2
100001116;60cabc8a27a131004ccebd0e;2;[];2
100001117;60cabc8a27a131004ccebd0f;8;[];2
100001118;60cabc8a27a131004ccebd10;8;[{"customer":"60cabc7f27a131004cceabb6","amount":1}];7
100001119;60cabc8a27a131004ccebd11;1;[];1
100001120;60cabc8a27a131004ccebd12;8;[];2
100001121;60cabc8a27a131004ccebd13;6;[];2
100001122;60cabc8a27a131004ccebd14;2;[];1
100001123;60cabc8a27a131004ccebd15;4;[];2
100001124;60cabc8a27a131004ccebd16;8;[{"customer":"60cabc7f27a131004cceabb7","amount":2}];6
100001125;60cabc8a27a131004ccebd17;1;[];1
100001126;60cabc8a27a131004ccebd18;2;[];2
100001127;60cabc8a27a131004ccebd19;8;[];7
100001128;60cabc8a27a131004ccebd1a;5;[];4
100001129;60cabc8a27a131004ccebd1b;1;[];1
100001130;60cabc8a27a131004ccebd1c;2;[];1
100001131;60cabc8a27a131004ccebd1d;1;[];1
100001132;60cabc8a27a131004ccebd1e;10;[];10
100001133;60cabc8a27a131004ccebd1f;2;[];2
100001134;60cabc8a27a131004ccebd20;9;[];8
100001135;60cabc8a27a131004ccebd21;2;[];2
100001136;60cabc8a27a131004ccebd22;4;[];3
100001137;60cabc8a27a131004ccebd23;8;[];7
100001138;60cabc8a27a131004ccebd24;7;[];1
100001139;60cabc8a27a131004ccebd25;3;[{"customer":"60cabc7f27a131004cceabc5","amount":2}];3
100001140;60cabc8a27a131004ccebd26;9;[];8
100001141;60cabc8a27a131004ccebd27;8;[];2
100001142;60cabc8a27a131004ccebd28;3;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];2
100001143;60cabc8a27a131004ccebd29;1;[];1
100001144;60cabc8a27a131004ccebd2a;3;[];3
100001145;60cabc8a27a131004ccebd2b;8;[];7
100001146;60cabc8a27a131004ccebd2c;8;[];1
100001147;60cabc8a27a131004ccebd2d;10;[];4
100001148;60cabc8a27a131004ccebd2e;6;[{"customer":"60cabc7f27a131004cceabc7","amount":1}];5
100001149;60cabc8a27a131004ccebd2f;3;[];1
100001150;60cabc8a27a131004ccebd30;7;[];2
100001151;60cabc8a27a131004ccebd31;1;[];1
100001152;60cabc8a27a131004ccebd32;8;[];2
100001153;60cabc8a27a131004ccebd33;9;[];7
100001154;60cabc8a27a131004ccebd34;1;[];1
100001155;60cabc8a27a131004ccebd35;8;[];8
100001156;60cabc8a27a131004ccebd36;6;[];2
100001157;60cabc8a27a131004ccebd37;3;[];3
100001158;60cabc8a27a131004ccebd38;10;[];6
100001159;60cabc8a27a131004ccebd39;9;[{"customer":"60cabc7f27a131004cceabb8","amount":2}];3
100001160;60cabc8a27a131004ccebd3a;9;[];3
100001161;60cabc8a27a131004ccebd3b;2;[];1
100001162;60cabc8a27a131004ccebd3c;7;[];2
100001163;60cabc8a27a131004ccebd3d;2;[];1
100001164;60cabc8a27a131004ccebd3e;4;[];3
100001165;60cabc8a27a131004ccebd3f;2;[];2
100001166;60cabc8a27a131004ccebd40;8;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];7
100001167;60cabc8a27a131004ccebd41;9;[{"customer":"60cabc7f27a131004cceabbb","amount":1},{"customer":"60cabc7f27a131004cceabbc","amount":2}];5
100001168;60cabc8a27a131004ccebd42;3;[];2
100001169;60cabc8a27a131004ccebd43;9;[{"customer":"60cabc7f27a131004cceabb7","amount":1}];3
100001170;60cabc8a27a131004ccebd44;2;[];1
100001171;60cabc8a27a131004ccebd45;4;[];2
100001172;60cabc8a27a131004ccebd46;4;[];3
100001173;60cabc8a27a131004ccebd47;8;[];5
100001174;60cabc8a27a131004ccebd48;1;[];1
100001175;60cabc8a27a131004ccebd49;9;[];4
100001176;60cabc8a27a131004ccebd4a;7;[];1
100001177;60cabc8a27a131004ccebd4b;2;[];2
100001178;60cabc8a27a131004ccebd4c;1;[];1
100001179;60cabc8a27a131004ccebd4d;4;[{"customer":"60cabc7f27a131004cceabc0","amount":1}];4
100001180;60cabc8a27a131004ccebd4e;5;[];4
100001181;60cabc8a27a131004ccebd4f;6;[];3
100001182;60cabc8a27a131004ccebd50;1;[];1
100001183;60cabc8a27a131004ccebd51;9;[];1
100001184;60cabc8a27a131004ccebd52;3;[];2
100001185;60cabc8a27a131004ccebd53;9;[];7
100001186;60cabc8a27a131004ccebd54;10;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];4
100001187;60cabc8a27a131004ccebd55;4;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];2
100001188;60cabc8a27a131004ccebd56;1;[];1
100001189;60cabc8a27a131004ccebd57;9;[];4
100001190;60cabc8a27a131004ccebd58;6;[];6
100001191;60cabc8a27a131004ccebd59;6;[];1
100001192;60cabc8a27a131004ccebd5a;1;[];1
100001193;60cabc8a27a131004ccebd5b;5;[];2
100001194;60cabc8a27a131004ccebd5c;6;[];1
100001195;60cabc8a27a131004ccebd5d;8;[];3
100001196;60cabc8a27a131004ccebd5e;10;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];5
100001197;60cabc8a27a131004ccebd5f;8;[];1
100001198;60cabc8a27a131004ccebd60;3;[];3
100001199;60cabc8a27a131004ccebd61;9;[];5
100001200;60cabc8a27a131004ccebd62;4;[];4
100001201;60cabc8a27a131004ccebd63;10;[];6
100001202;60cabc8a27a131004ccebd64;3;[];2
100001203;60cabc8a27a131004ccebd65;7;[{"customer":"60cabc7f27a131004cceabc5","amount":2}];6
100001204;60cabc8a27a131004ccebd66;3;[];3
100001205;60cabc8a27a131004ccebd67;7;[];5
100001206;60cabc8a27a131004ccebd68;1;[];1
100001207;60cabc8a27a131004ccebd69;9;[];8
100001208;60cabc8a27a131004ccebd6a;8;[{"customer":"60cabc7f27a131004cceabba","amount":1}];4
100001209;60cabc8a27a131004ccebd6b;1;[];1
100001210;60cabc8a27a131004ccebd6c;5;[];3
100001211;60cabc8a27a131004ccebd6d;6;[];4
100001212;60cabc8a27a131004ccebd6e;2;[];1
100001213;60cabc8a27a131004ccebd6f;5;[];4
100001214;60cabc8a27a131004ccebd70;6;[];5
100001215;60cabc8a27a131004ccebd71;10;[];6
100001216;60cabc8a27a131004ccebd72;7;[];3
100001217;60cabc8a27a131004ccebd73;1;[];1
100001218;60cabc8a27a131004ccebd74;8;[];3
100001219;60cabc8a27a131004ccebd75;5;[];1
100001220;60cabc8a27a131004ccebd76;3;[];1
100001221;60cabc8a27a131004ccebd77;7;[];3
100001222;60cabc8a27a131004ccebd78;2;[];2
100001223;60cabc8a27a131004ccebd79;6;[];4
100001224;60cabc8a27a131004ccebd7a;9;[{"customer":"60cabc7f27a131004cceabc6","amount":1}];3
100001225;60cabc8a27a131004ccebd7b;5;[];1
100001226;60cabc8a27a131004ccebd7c;6;[];1
100001227;60cabc8a27a131004ccebd7d;5;[];2
100001228;60cabc8a27a131004ccebd7e;7;[];4
100001229;60cabc8a27a131004ccebd7f;9;[];4
100001230;60cabc8a27a131004ccebd80;6;[];2
100001231;60cabc8a27a131004ccebd81;6;[];6
100001232;60cabc8a27a131004ccebd82;1;[];1
100001233;60cabc8a27a131004ccebd83;2;[];1
100001234;60cabc8a27a131004ccebd84;4;[];3
100001235;60cabc8a27a131004ccebd85;4;[{"customer":"60cabc7f27a131004cceabc3","amount":1}];2
100001236;60cabc8a27a131004ccebd86;5;[];4
100001237;60cabc8a27a131004ccebd87;5;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];4
100001238;60cabc8a27a131004ccebd88;1;[];1
100001239;60cabc8a27a131004ccebd89;5;[];2
100001240;60cabc8a27a131004ccebd8a;10;[];7
100001241;60cabc8b27a131004ccebd8b;10;[];3
100001242;60cabc8b27a131004ccebd8c;3;[];3
100001243;60cabc8b27a131004ccebd8d;6;[{"customer":"60cabc7f27a131004cceabba","amount":1}];2
100001244;60cabc8b27a131004ccebd8e;8;[];2
100001245;60cabc8b27a131004ccebd8f;10;[];5
100001246;60cabc8b27a131004ccebd90;10;[];8
100001247;60cabc8b27a131004ccebd91;8;[];2
100001248;60cabc8b27a131004ccebd92;8;[];6
100001249;60cabc8b27a131004ccebd93;3;[];2
100001250;60cabc8b27a131004ccebd94;2;[];1
100001251;60cabc8b27a131004ccebd95;10;[{"customer":"60cabc7f27a131004cceabc0","amount":1}];9
100001252;60cabc8b27a131004ccebd96;8;[];5
100001253;60cabc8b27a131004ccebd97;2;[];1
100001254;60cabc8b27a131004ccebd98;3;[];1
100001255;60cabc8b27a131004ccebd99;7;[];2
100001256;60cabc8b27a131004ccebd9a;3;[];3
100001257;60cabc8b27a131004ccebd9b;6;[{"customer":"60cabc7f27a131004cceabc1","amount":1}];3
100001258;60cabc8b27a131004ccebd9c;6;[{"customer":"60cabc7f27a131004cceabbb","amount":2}];6
100001259;60cabc8b27a131004ccebd9d;8;[];2
100001260;60cabc8b27a131004ccebd9e;2;[];2
100001261;60cabc8b27a131004ccebd9f;9;[];5
100001262;60cabc8b27a131004ccebda0;5;[];5
100001263;60cabc8b27a131004ccebda1;4;[{"customer":"60cabc7f27a131004cceabc4","amount":1}];4
100001264;60cabc8b27a131004ccebda2;2;[];2
100001265;60cabc8b27a131004ccebda3;1;[];1
100001266;60cabc8b27a131004ccebda4;5;[];2
100001267;60cabc8b27a131004ccebda5;4;[];2
100001268;60cabc8b27a131004ccebda6;7;[];2
100001269;60cabc8b27a131004ccebda7;3;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];2
100001270;60cabc8b27a131004ccebda8;1;[];1
100001271;60cabc8b27a131004ccebda9;8;[];3
100001272;60cabc8b27a131004ccebdaa;1;[];1
100001273;60cabc8b27a131004ccebdab;1;[];1
100001274;60cabc8b27a131004ccebdac;6;[];3
100001275;60cabc8b27a131004ccebdad;2;[];1
100001276;60cabc8b27a131004ccebdae;8;[{"customer":"60cabc7f27a131004cceabb7","amount":1}];8
100001277;60cabc8b27a131004ccebdaf;10;[];7
100001278;60cabc8b27a131004ccebdb0;10;[];4
100001279;60cabc8b27a131004ccebdb1;10;[];3
100001280;60cabc8b27a131004ccebdb2;5;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];3
100001281;60cabc8b27a131004ccebdb3;6;[];4
100001282;60cabc8b27a131004ccebdb4;8;[];3
100001283;60cabc8b27a131004ccebdb5;5;[];4
100001284;60cabc8b27a131004ccebdb6;5;[];1
100001285;60cabc8b27a131004ccebdb7;3;[];2
100001286;60cabc8b27a131004ccebdb8;4;[];4
100001287;60cabc8b27a131004ccebdb9;2;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];2
100001288;60cabc8b27a131004ccebdba;8;[];8
100001289;60cabc8b27a131004ccebdbb;9;[];2
100001290;60cabc8b27a131004ccebdbc;2;[];2
100001291;60cabc8b27a131004ccebdbd;6;[];1
100001292;60cabc8b27a131004ccebdbe;3;[];3
100001293;60cabc8b27a131004ccebdbf;7;[];7
100001294;60cabc8b27a131004ccebdc0;1;[];1
100001295;60cabc8b27a131004ccebdc1;5;[];1
100001296;60cabc8b27a131004ccebdc2;2;[];1
100001297;60cabc8b27a131004ccebdc3;3;[];2
100001298;60cabc8b27a131004ccebdc4;1;[];1
100001299;60cabc8b27a131004ccebdc5;5;[];2
100001300;60cabc8b27a131004ccebdc6;6;[{"customer":"60cabc7f27a131004cceabb8","amount":2},{"customer":"60cabc7f27a131004cceabbf","amount":2}];6
100001301;60cabc8b27a131004ccebdc7;1;[];1
100001302;60cabc8b27a131004ccebdc8;9;[{"customer":"60cabc7f27a131004cceabb7","amount":2}];8
100001303;60cabc8b27a131004ccebdc9;7;[];4
100001304;60cabc8b27a131004ccebdca;4;[];4
100001305;60cabc8b27a131004ccebdcb;8;[];3
100001306;60cabc8b27a131004ccebdcc;8;[];1
100001307;60cabc8b27a131004ccebdcd;4;[];1
100001308;60cabc8b27a131004ccebdce;6;[];1
100001309;60cabc8b27a131004ccebdcf;6;[];4
100001310;60cabc8b27a131004ccebdd0;3;[];2
100001311;60cabc8b27a131004ccebdd1;10;[];5
100001312;60cabc8b27a131004ccebdd2;5;[];3
100001313;60cabc8b27a131004ccebdd3;10;[];4
100001314;60cabc8b27a131004ccebdd4;8;[];6
100001315;60cabc8b27a131004ccebdd5;7;[];3
100001316;60cabc8b27a131004ccebdd6;1;[];1
100001317;60cabc8b27a131004ccebdd7;10;[];7
100001318;60cabc8b27a131004ccebdd8;1;[];1
100001319;60cabc8b27a131004ccebdd9;9;[];2
100001320;60cabc8b27a131004ccebdda;7;[{"customer":"60cabc7f27a131004cceabc5","amount":1}];7
100001321;60cabc8b27a131004ccebddb;1;[];1
100001322;60cabc8b27a131004ccebddc;1;[];1
100001323;60cabc8b27a131004ccebddd;3;[];1
100001324;60cabc8b27a131004ccebdde;9;[{"customer":"60cabc7f27a131004cceabb7","amount":2}];9
100001325;60cabc8b27a131004ccebddf;4;[{"customer":"60cabc7f27a131004cceabb6","amount":2}];4
100001326;60cabc8b27a131004ccebde0;1;[];1
100001327;60cabc8b27a131004ccebde1;10;[];5
100001328;60cabc8b27a131004ccebde2;3;[];2
100001329;60cabc8b27a131004ccebde3;8;[];6
100001330;60cabc8b27a131004ccebde4;5;[];2
100001331;60cabc8b27a131004ccebde5;2;[];1
100001332;60cabc8b27a131004ccebde6;2;[];1
100001333;60cabc8b27a131004ccebde7;10;[];7
100001334;60cabc8b27a131004ccebde8;5;[];2
100001335;60cabc8b27a131004ccebde9;4;[];4
100001336;60cabc8b27a131004ccebdea;6;[];2
100001337;60cabc8b27a131004ccebdeb;7;[];2
100001338;60cabc8b27a131004ccebdec;5;[];4
100001339;60cabc8b27a131004ccebded;3;[];2
100001340;60cabc8b27a131004ccebdee;4;[];1
100001341;60cabc8b27a131004ccebdef;1;[];1
100001342;60cabc8b27a131004ccebdf0;10;[{"customer":"60cabc7f27a131004cceabbb","amount":2}];10
100001343;60cabc8b27a131004ccebdf1;8;[{"customer":"60cabc7f27a131004cceabb7","amount":1}];7
100001344;60cabc8b27a131004ccebdf2;5;[];3
100001345;60cabc8b27a131004ccebdf3;3;[];2
100001346;60cabc8b27a131004ccebdf4;8;[];7
100001347;60cabc8b27a131004ccebdf5;1;[];1
100001348;60cabc8b27a131004ccebdf6;10;[];9
100001349;60cabc8b27a131004ccebdf7;8;[];1
100001350;60cabc8b27a131004ccebdf8;4;[];4
100001351;60cabc8b27a131004ccebdf9;4;[{"customer":"60cabc7f27a131004cceabb9","amount":1}];4
100001352;60cabc8b27a131004ccebdfa;10;[{"customer":"60cabc7f27a131004cceabbc","amount":2},{"customer":"60cabc7f27a131004cceabc8","amount":2}];5
100001353;60cabc8b27a131004ccebdfb;3;[];3
100001354;60cabc8b27a131004ccebdfc;4;[];3
100001355;60cabc8b27a131004ccebdfd;1;[];1
100001356;60cabc8b27a131004ccebdfe;9;[{"customer":"60cabc7f27a131004cceabbc","amount":2}];4
100001357;60cabc8b27a131004ccebdff;10;[];10
100001358;60cabc8b27a131004ccebe00;9;[{"customer":"60cabc7f27a131004cceabbf","amount":1}];5
100001359;60cabc8b27a131004ccebe01;4;[];4
100001360;60cabc8b27a131004ccebe02;10;[];1
100001361;60cabc8b27a131004ccebe03;3;[];3
100001362;60cabc8b27a131004ccebe04;7;[{"customer":"60cabc7f27a131004cceabc8","amount":2}];7
100001363;60cabc8b27a131004ccebe05;7;[];6
100001364;60cabc8b27a131004ccebe06;1;[];1
100001365;60cabc8b27a131004ccebe07;1;[];1
100001366;60cabc8b27a131004ccebe08;7;[];1
100001367;60cabc8b27a131004ccebe09;3;[];1
100001368;60cabc8b27a131004ccebe0a;5;[];1
100001369;60cabc8b27a131004ccebe0b;4;[];2
100001370;60cabc8b27a131004ccebe0c;3;[];2
100001371;60cabc8b27a131004ccebe0d;7;[];1
100001372;60cabc8b27a131004ccebe0e;7;[{"customer":"60cabc7f27a131004cceabb7","amount":1}];7
100001373;60cabc8b27a131004ccebe0f;6;[];4
100001374;60cabc8b27a131004ccebe10;8;[];8
100001375;60cabc8b27a131004ccebe11;8;[];6
100001376;60cabc8b27a131004ccebe12;6;[];4
